Player_ID,MMR,Rank,Win,Lose79366741,2030,24,269,277
126131309,1363,14,704,754
473002289,1710,13,402,416
197629270,1946,13,512,461
1051702279,1390,14,78,58
1148991024,3257,,19,22
1097955177,3853,74,159,151
141328742,3301,35,960,1045
1258200156,4558,,20,20
425433780,2835,21,1575,1233
42145244,3656,62,2677,2145
47852992,3662,44,1201,1007
230142245,4416,73,2921,2786
201239785,2786,22,1242,1274
411990204,3297,41,479,473
228960053,3222,44,2471,2267
299379381,3698,42,2623,2678
103325680,3527,43,5126,5027
1009733736,2875,44,483,459
173112907,2812,41,2186,2013
848714399,2637,35,977,955
231668194,2588,32,1433,1417
865245576,3067,25,1188,1115
43732816,3387,,1287,1000
67718337,2397,,4857,5015
166880201,2674,33,2327,2415
45084227,2080,,2261,2436
458736664,2269,34,1020,1146
124843971,2349,,271,316
128798242,2866,41,532,486
368271774,2678,14,55,50
137489098,2904,,1317,1240
94865271,2936,32,883,820
101397649,3099,53,1718,1701
89909007,2867,42,1223,1044
103436004,3105,64,3151,2958
110247823,3040,34,1481,1419
110915312,2893,23,381,332
66392160,3393,43,1585,1500
37656682,3091,43,805,794
107210399,3338,53,2895,2785
244048552,3940,52,1042,1074
932878942,3274,52,650,591
173500156,2069,51,1183,1040
78282040,3465,51,4051,3969
217073646,3275,45,250,195
318579605,3486,53,475,550
145071849,2983,22,890,774
63634848,3242,54,2316,1841
132577191,3059,35,2266,2080
172025975,2522,34,1584,1640
1180554553,3250,52,316,245
842832749,2746,44,338,426
86308617,4029,75,3220,2928
169957073,4384,80,2915,2449
152357160,4436,80,2206,1904
175975822,4283,80,4309,3997
204088809,3257,41,1699,1733
148049993,2674,42,1719,1592
69625455,2473,33,796,820
130481826,2782,34,113,122
99540225,3674,42,5154,5103
134673060,2967,41,2638,2638
177810611,4023,65,2063,2032
96820048,3458,42,3103,2941
300833411,2575,72,4178,3765
353122586,2658,42,2315,1999
118416997,3777,55,3726,3673
145699486,3618,42,1704,1740
150968633,3798,72,3100,2949
403659586,3595,71,1864,1496
196356514,3157,43,913,937
342489015,3205,54,1618,1524
1038162493,3337,53,1398,1507
202697407,3305,51,839,808
881552646,3691,55,792,768
127372291,3559,52,1820,1822
395168404,3745,54,1517,1441
179161101,2609,34,1650,1527
122837342,2602,33,1230,1202
164917735,2637,32,1256,1298
70391536,2810,34,735,748
170875547,2806,41,2459,2376
385960988,1894,33,1276,1278
968828049,2356,22,391,336
1192250701,2656,35,534,444
415985801,2749,25,215,200
151495364,2692,35,1323,1310
1033280070,2910,41,686,553
250418192,2931,31,803,695
93432414,3303,63,1534,1447
231852759,2395,15,1569,1656
112294813,3044,,735,788
125139263,2580,32,843,877
141703658,3057,45,1498,1385
894857573,2612,35,87,90
287489592,2735,33,3634,3732
72388776,2367,34,1757,1737
904025146,2951,35,452,413
167127075,2735,34,1592,1321
450386568,3455,53,1223,1134
229578306,3806,53,3659,3479
28758158,3647,52,2155,2066
113573440,3225,45,229,191
1168168042,3301,53,277,253
872873456,3430,61,1153,1028
876679749,3441,54,687,636
171009000,3805,71,1023,989
59601370,3721,54,1187,1069
74981695,3627,44,2116,2087
27550172,3563,71,1632,1488
67368192,3451,53,814,822
182147033,1790,24,288,326
299321499,2063,31,876,868
117049763,2917,35,408,425
342828488,2711,32,696,700
59715561,2777,34,951,991
297334464,2942,32,1423,1436
459269827,2750,34,329,308
168764430,2603,43,2415,2234
87737827,2458,33,1565,1498
57504561,2448,34,977,967
902971151,3035,43,258,256
184023920,2642,41,1070,981
1033035971,3058,43,106,104
148620146,2070,35,1786,1642
151238629,3214,61,3069,3068
1082642929,3739,64,151,140
219764517,3093,34,2046,1808
272760004,3462,54,1928,1677
1052922842,3647,,1,11
249489252,4022,80,4328,4016
397405272,4800,80,4085,3917
869242972,4985,80,2570,2199
99037944,5679,80,7278,6686
100610603,5325,80,3481,3352
1173799779,5729,80,623,524
178386292,5335,80,1980,1607
903926887,1845,22,89,102
342642587,2401,22,609,534
124016332,2149,25,1466,1496
890072511,4238,75,853,794
150344815,3700,72,1509,1355
181488634,4424,80,1950,1837
146871263,4292,75,2042,1693
1216102281,3270,44,181,182
396817610,2386,32,73,38
1156907893,2820,44,65,73
229366157,3268,45,1649,1628
189921812,710,13,563,577
891783383,2252,31,392,332
452935838,2334,31,596,517
925728103,2771,34,203,184
1141172646,2297,32,179,115
1040400202,2456,31,101,92
120163588,2805,33,2753,2847
1121532907,2551,,27,18
946513075,2464,25,656,703
106559221,2599,45,1304,1072
338905701,2654,43,838,656
122015634,2723,31,581,532
259402929,3057,42,858,835
176818532,3712,72,2676,2202
33507012,5169,80,6590,5925
982381914,4607,80,519,465
241671892,4376,80,989,910
48849212,2989,61,1532,1462
245516824,3201,44,3856,3692
228048938,2951,44,2356,2231
158979932,3096,41,1945,1846
883839571,3276,41,563,493
869312392,3657,62,2218,1996
140800912,3257,44,3417,3193
129229109,2943,34,1249,1325
124210278,3022,44,5080,4934
20766382,2823,34,1886,1909
363324459,2916,43,414,432
139717521,3075,43,1401,1241
52020909,3437,52,2260,2273
1023888148,3123,41,220,185
1101179459,2992,43,694,635
410692756,3801,74,276,212
906491114,4065,74,542,413
274287528,4126,74,2849,2753
408079584,4422,74,1407,1306
1135959255,4008,71,257,178
160868979,4434,72,4312,4063
284294586,3990,71,3336,3126
157515974,2740,45,2371,1995
125932849,2669,54,2335,2128
49848694,3915,53,3129,3182
52945938,3199,44,2277,2349
52451905,3423,71,2415,2062
1221755332,2345,24,160,194
311081355,1490,42,2501,2354
173420066,1972,23,80,67
219058667,3194,61,166,165
190650937,3784,63,1742,1666
164761559,3549,61,4053,3931
968942205,3121,61,442,402
89457778,4153,72,5745,5718
200417969,4033,71,1815,1674
45007179,4097,65,4575,4663
115175820,4418,71,4125,3846
860703723,3677,65,270,249
265171880,3651,61,1209,1058
235080979,3569,71,710,689
115703748,3747,51,2051,2204
95327808,3502,61,2441,2544
163906169,3500,55,1957,1877
271519136,3344,54,1385,1315
111510603,2924,44,1511,1561
300358857,3355,43,674,661
257521192,3132,45,522,496
144741767,2709,34,1970,1987
122395193,2412,43,1925,1768
332963381,2674,53,289,240
231711862,2094,43,1907,1745
28350932,3598,,1749,1681
113692814,3685,,1295,1212
384702203,3506,52,524,401
132543047,3656,55,1990,1808
160745179,3360,32,1313,1164
246754377,3335,44,952,816
361126266,4078,65,2301,2118
880997110,3854,64,1230,1177
1017027220,3657,62,921,686
1033159022,3935,64,1073,1086
238502730,2419,14,532,582
136059958,2644,32,1626,1716
125849707,2202,35,1432,1346
1218009810,2292,33,249,264
431010191,2285,21,191,228
113182052,2321,21,1726,1881
161824093,3249,43,1973,1986
838956,3001,23,4133,4393
25021817,3088,45,1202,1174
129336429,3252,52,815,833
143328344,3440,43,658,641
125794069,2905,23,639,652
100714921,4038,73,1881,2091
60150910,2992,42,3864,3848
1113653109,2950,42,988,910
296547604,2834,41,749,640
394093692,2999,41,709,690
136887549,2571,31,520,533
182806146,2756,35,336,344
57994635,2762,42,822,748
324672866,2382,24,330,349
309227526,2512,35,1050,1087
307385964,2348,32,217,220
147767743,4146,72,1535,1372
56934541,3762,75,4925,4790
222900437,4412,72,1216,683
430480315,3750,73,303,260
147617729,4204,73,2048,1876
189765702,4184,73,1340,1025
40808298,3263,32,913,971
66957366,2295,31,338,336
274985480,2631,31,1251,1164
923469026,2390,25,438,389
361258003,2828,31,741,813
924300928,2896,35,1809,1655
490224129,2346,15,1202,1197
174883906,2742,41,983,967
253304095,2670,31,808,743
188963004,1998,25,1598,1536
1033916601,2331,31,1930,2031
101156071,2879,31,2002,1708
34888268,2559,25,1113,1084
147558978,2827,32,1766,1770
196432449,2795,33,1994,2006
835600547,2014,24,637,729
84571031,1513,13,1776,1757
176136292,1948,,786,775
208190423,3026,41,438,500
114912995,3024,41,1060,1032
178498386,2236,42,1167,1108
130765200,1919,32,673,674
188645525,3951,43,469,567
369023006,3390,54,647,631
272696068,3359,45,215,260
103188733,2995,51,1506,1765
207099215,2710,45,256,200
143667441,3407,51,2760,2657
208180918,3867,65,645,554
40321904,3795,65,2902,2664
214198406,4047,63,2690,2580
113867132,4002,64,2459,2367
38306879,3614,63,3178,2926
262442108,3337,41,300,313
164120559,2424,35,2084,2081
141821976,2817,35,9407,9307
33518591,3141,35,2359,2514
152600865,2912,44,1629,1560
1084524758,2674,35,122,110
419158758,2649,52,840,764
372794955,2454,54,1384,1122
200594750,4127,61,2464,2075
188967762,2928,35,1274,1258
163370825,2986,34,5531,5579
206257147,3065,62,3162,3075
88593666,3352,43,1181,1258
95823675,3169,53,1259,1282
307106796,3500,45,815,887
176120509,2653,35,2162,2042
174807397,2599,34,1314,1240
337776612,2768,43,1324,1185
199352351,1954,22,563,517
906967688,2312,21,461,430
150542410,2820,41,104,97
340632983,3077,42,1841,1916
113543401,2450,31,420,447
128716080,2002,33,1059,1049
149378430,2004,32,396,377
412791056,2780,32,1233,1271
343987061,2552,34,2150,2136
1016715118,4156,75,1632,1614
50088598,4249,74,6992,6747
929116853,3975,73,1483,1459
36686197,3777,74,3500,3413
26980714,2797,35,845,916
312297897,2949,45,74,77
218095889,2676,42,473,437
179438500,2885,41,880,841
849496988,3017,43,724,789
319593766,2765,42,3504,3472
266583332,2833,42,4078,3823
875581217,2664,35,2648,2600
287482402,2380,41,1337,1284
178641947,3118,34,2783,2691
92729448,2577,32,855,908
193417084,3333,43,1391,1254
238298657,3351,52,374,374
126589319,3627,51,3209,3110
114711143,3488,45,166,149
1241798174,3345,44,128,126
31118945,3170,44,3603,3646
78947402,3266,52,435,436
954820454,3297,45,804,703
67326949,3932,54,2994,3053
189798379,4159,65,2176,2190
137570695,3614,45,207,188
1119026168,3609,41,360,350
84143648,3699,51,194,84
73162310,3855,54,236,250
304483283,2828,45,663,626
1100382072,2133,,23,18
911634188,2931,,45,48
99288407,2458,24,1553,1631
1192412867,2534,61,85,120
332820845,2096,24,174,193
162649992,4069,25,2270,2387
106018770,2054,24,114,116
363890170,2096,22,471,574
25103803,2188,24,1838,1526
1125969485,4142,80,119,107
874567654,4465,80,396,369
909870796,4654,80,844,608
130343977,4320,80,4690,4344
114199815,3805,63,1742,1541
112475057,4066,73,5149,4202
134975624,4181,73,2747,2315
45417812,3855,53,1222,1195
260489784,3982,73,2875,2690
70833022,3691,45,3737,3733
181497223,4355,,536,488
86817571,4080,63,3651,3762
361638146,3492,55,1153,1080
444257033,3364,53,1624,1493
1117665862,3252,54,736,727
1081882348,2444,,75,56
21115861,2922,35,1229,1215
171010843,2351,,446,490
841314114,2801,31,874,844
290850612,3212,61,1404,1252
61428789,2889,52,4200,4161
150717524,2812,42,2057,1925
184450342,2900,43,2598,2446
72980267,3548,53,3617,3546
12241655,3692,52,2184,1879
1023474705,3276,52,1143,1128
383388469,3028,52,935,992
409722793,3281,54,978,919
219257453,3745,53,3040,2891
313453157,3091,53,1284,1246
37793740,3120,42,1785,1869
133517350,2877,35,1931,2000
89333947,3499,44,152,149
108093790,3811,41,1527,1615
436177256,2920,35,737,651
464703109,2359,33,348,358
850773096,2449,31,217,172
219875463,2578,,687,591
141075067,2263,,363,397
136669410,2786,,604,698
199999698,2423,,819,862
197502912,2988,,983,1064
128414144,2141,22,526,512
176893183,2756,33,1404,1293
31375433,2211,,227,151
1178570288,3015,44,371,381
1124788794,2924,41,241,266
394023303,3410,45,619,631
99979679,3169,43,5632,5612
467232903,2986,44,826,708
455745684,1730,32,1524,1526
20572728,2891,31,2478,2420
362199551,2601,34,529,561
360844818,3039,35,1203,1257
218257249,2338,41,872,844
412034398,3529,54,2245,2148
252863912,2751,32,686,730
397316397,2901,41,400,324
331256389,2686,,901,915
184013773,3147,42,233,316
303888734,3369,32,901,1021
62068309,3539,54,3755,3746
853642893,3339,54,425,388
147480545,3436,54,1609,1431
417211136,3381,61,534,462
239713015,3185,53,781,749
128699463,4001,53,5551,5543
146247282,3258,51,775,744
175792240,3632,63,3089,2767
81456860,2769,33,764,688
55421522,2705,15,828,835
132846309,3292,41,598,625
205706516,2103,15,307,328
165691283,2448,23,1341,1255
158206190,2932,42,1170,1147
104853813,2783,43,2024,1879
236960047,2888,61,2088,1784
236576762,3085,61,2839,2511
315009322,2706,32,106,68
297919217,2936,54,941,792
1220783114,2922,35,119,91
145583794,2469,65,2229,1924
331567433,2496,44,286,213
882137468,3318,53,957,896
165116560,2855,33,1767,1950
161675337,2865,41,1324,1406
114537083,3717,35,2422,2540
101105273,4994,80,2971,2535
122282466,4475,80,3664,3331
258083027,1952,35,481,402
185574882,2060,61,1314,1122
1042828423,3509,73,187,154
94299651,3466,55,2486,2282
108758357,3646,55,1843,1691
294381493,3321,45,1918,1942
302253132,2998,51,638,437
346189613,3217,51,406,298
178737559,2951,45,2722,2421
894210649,3150,53,1520,1459
286472710,3260,45,897,750
404154896,3341,51,775,802
325776919,3260,45,357,369
127553912,3593,44,1713,1631
154972397,4152,80,3104,2772
289386588,4138,73,1049,958
217630157,3932,73,738,688
75808095,4172,72,1712,1586
906627326,4230,80,1108,988
134084916,4519,74,3018,2699
4176927,1716,14,3146,3331
76959433,2476,13,86,116
128856492,3006,24,2219,2128
225602000,1504,23,4118,3954
307632590,3510,61,1108,1124
145874778,3862,55,1773,1569
356048946,3743,55,2115,1948
1135383886,3589,55,817,742
163272081,3463,54,1290,1296
290580084,2933,41,298,271
148107692,3387,61,1731,1577
1182859217,3278,42,144,165
366867435,3453,42,1624,1659
894411411,3897,65,173,119
1165437948,2883,42,802,739
133568894,3955,34,3497,3533
227804603,3007,43,1005,833
131174499,2552,22,1010,923
1237876272,2546,25,70,61
1238067962,2529,34,79,68
178108155,2856,41,733,726
204924167,3140,54,784,865
63796138,3021,32,1246,1278
443920761,2820,43,49,56
391698290,2869,31,480,404
375596164,611,13,1438,1347
1022345703,1397,15,231,212
240456698,1720,14,605,537
1028689849,1677,21,584,607
97257096,3819,62,4877,4657
131331201,3073,71,1267,1229
912912581,3715,71,510,464
897600762,4093,71,618,570
998497338,4032,74,1962,1858
88344988,4487,75,2799,2616
199971607,3993,73,2375,2280
197454669,3997,74,2450,2029
391607176,4115,74,3154,3002
122437667,4242,74,1823,1664
141369552,2134,22,608,693
1088346285,2501,31,448,440
282892176,1512,21,1859,1796
127078573,3857,62,1268,1177
165340308,3487,53,1254,1281
149435387,2882,54,1696,1617
463776091,2632,34,1073,1052
472122850,2753,43,804,834
143572768,2693,43,683,749
61022554,3074,44,2102,2106
371167397,3450,54,530,508
470990067,3124,45,935,918
489768343,3186,51,490,397
184539096,2718,45,2250,2031
209085430,3266,52,2353,2255
112012468,3179,53,1353,1223
470406127,4006,73,1477,1247
293157508,3693,71,1586,1591
116123548,4047,71,2460,2194
294812561,3472,65,2973,2648
922284252,3780,71,86,86
391178662,3801,61,1848,1765
144374427,3987,73,1059,935
300973475,3948,72,3415,3344
116404046,3957,71,2836,2650
132449905,3811,62,1015,859
347815997,4163,73,1982,1466
185814175,4029,64,1077,973
72448352,3385,52,2166,2044
280818710,3874,72,2757,2400
46802496,3478,71,1611,1188
174558713,3289,43,1699,1520
412277043,2523,35,488,413
138491317,2695,44,2278,2307
366130160,2086,23,320,285
126825493,2303,42,2549,2319
63762537,2684,35,3016,2965
117172557,2803,35,3412,3485
284423544,2801,35,908,878
89301799,2655,34,1279,1324
233208786,2347,34,1160,1227
96301970,2870,35,800,812
166816404,2219,25,552,551
219925551,2286,23,241,322
278339662,2310,31,2664,2675
446129575,3217,23,1342,1438
188853665,2508,25,88,95
195976394,2397,32,725,656
165780920,3104,25,521,559
253930793,3013,32,402,409
1013148349,3438,52,1189,1094
285637490,3293,53,1307,1260
256864679,3699,52,618,599
87063130,3702,53,2864,2818
160043796,3410,53,2271,2274
125862790,3890,54,1033,914
155768232,3171,52,939,880
302494223,3304,45,1394,1318
88314639,3249,52,340,293
149044731,3355,54,2651,2599
91145444,3850,74,2662,2349
98020094,3799,74,2898,2611
116842835,3748,61,1227,1106
109836628,3506,,1700,1527
158764066,3121,45,1778,1813
207425182,3473,53,1695,1465
196599118,3228,52,5257,5058
124717465,3137,35,425,483
204971352,2995,42,290,278
190455070,2826,35,1569,1461
243865943,3401,34,460,496
320074014,3143,43,570,532
136428335,2229,34,2454,2499
420333803,2852,34,586,531
300916854,2734,34,2164,2031
350050581,4215,75,2123,1872
191577632,4095,75,3258,3138
215243995,4198,75,4387,4223
47749775,4588,72,5159,5029
37318874,4111,74,3746,3623
113051305,3091,54,3572,3412
134875022,3833,54,883,897
203893255,2243,54,488,375
130277195,3335,53,2888,2812
193874237,2977,45,336,300
118927138,2946,42,1567,1638
1052971488,3475,45,1869,1797
427708553,3370,43,869,863
293424699,3089,43,652,597
104251018,3159,44,1941,1911
319542006,3085,43,2359,2336
171019299,2653,33,1412,1349
354134933,3242,33,1024,1091
312974387,2680,32,1452,1286
114678056,3560,33,2638,2768
1200001236,2935,35,376,379
194145253,2949,35,1207,1215
115714480,2683,35,1456,1492
121516410,2701,35,949,946
907669178,2658,32,1109,1091
338365382,2660,34,704,664
473852047,3772,61,915,663
367799086,4099,72,2957,2801
106676707,3814,72,1435,1053
855100446,3617,74,925,859
94081679,3208,64,1595,1478
882452390,3930,71,808,747
384877006,4462,72,3207,3029
299500113,2250,24,503,458
1088003579,2190,24,214,175
212628625,1841,32,1198,1126
161557021,1807,25,1034,852
208484956,1879,32,1414,1271
149598843,2107,24,1310,1390
873762951,3152,45,1112,1094
113090026,2889,45,4401,4397
282932680,2446,45,1379,1325
145794177,1567,24,1486,1533
113660132,1788,25,2075,2090
355206460,1877,21,789,761
121299638,2941,62,2550,2464
94290549,3471,65,3025,2879
110727096,3022,35,1693,1658
996790711,2892,35,198,241
118408197,3036,44,3812,3755
91562538,2825,43,1581,1667
364850284,2039,24,907,945
1063679323,2456,31,350,368
1042527541,2164,25,369,370
368996432,2413,24,1824,2084
236708673,2162,25,453,412
783526,3893,52,3135,3160
52633392,2016,22,602,675
355552948,2503,23,472,482
29684507,3607,63,998,895
45409103,3527,62,621,587
923568131,3627,54,933,917
119202067,3244,61,2690,2621
260064313,4017,62,1555,1586
313402054,2878,35,1230,1100
138946876,2747,41,2530,2663
186375037,3006,41,1006,1043
898006494,3154,44,1109,1110
245913497,3094,33,1151,1198
1199575043,2797,41,274,280
367086796,2806,33,2441,2458
422384600,2092,24,365,335
10007240,2408,25,1059,1060
449142497,2554,32,701,608
188549129,2414,32,130,112
217419927,1754,23,270,281
32488077,2967,,1114,1194
102109519,2699,35,1475,1401
153728210,2063,32,1541,1322
153584066,2410,31,633,615
208697196,2904,31,644,568
294528822,2928,43,193,153
321631564,2851,25,195,165
197275685,2575,31,2383,2382
418581574,2426,35,454,460
369862982,2617,31,879,711
155587997,2181,24,1541,1340
122359830,2973,23,747,743
181943550,3719,55,1822,1428
1053680820,3180,52,421,282
1158414931,3334,61,245,216
43342582,4000,62,5173,4999
414309518,3719,55,758,735
1020165951,3494,54,508,486
871715077,2636,42,210,143
354887225,2541,41,387,346
129656557,1886,44,1494,1429
470665662,2558,43,369,319
168222600,2810,34,1342,1139
365566818,2846,42,917,896
120935340,3112,21,892,899
116476345,3675,45,1123,1177
172051991,3839,72,4735,4442
15279489,4133,74,8238,8027
245716897,3773,72,789,720
392030108,4098,72,2187,1977
193745555,4137,72,2521,2367
61014286,3470,44,2398,2432
46071290,3430,53,2895,2505
109163544,3525,51,2341,2266
166416648,3219,51,2251,2220
300243537,3103,45,144,141
132492903,3380,51,2270,2124
3993850,3282,51,209,152
129972774,3537,54,129,117
293153809,3185,45,1546,1416
319058499,3037,42,1412,1322
171293523,1809,43,1407,1316
72684050,2899,42,3249,3387
127890798,3059,44,1133,1101
304742942,3210,64,677,674
347114373,2390,62,622,577
140062687,3492,63,839,749
297657927,1600,44,2628,2545
118517478,3489,43,3744,3641
381351065,3150,42,853,755
107598745,3474,43,3179,3154
363228619,2929,43,482,445
380522606,3682,62,2043,1933
236778342,3448,61,47,56
111214022,4138,64,3829,3637
316535525,3528,62,755,598
90466156,3530,61,3885,3681
347533283,3131,61,2246,2029
394852189,3445,61,1587,1522
80593601,3162,53,5193,5142
894068001,3403,53,1812,1674
175961403,3428,53,600,554
179069730,2282,42,1699,1547
340109831,3297,51,1038,936
160247984,3032,42,672,715
65674464,2934,42,2764,2813
99220924,2990,42,1552,1541
327550687,3386,72,2062,1922
905743444,3662,71,2018,1927
268811144,3173,44,616,547
301513326,3562,45,1219,1127
361401941,2579,35,1357,1312
163030038,3734,64,2325,2002
356926596,3469,45,655,613
295161072,2826,33,304,265
1086124484,2457,25,320,330
48882665,2870,43,1676,1651
92685066,2959,34,2287,2236
301368689,3349,45,1024,822
262752248,3334,23,223,164
1687757,2295,21,1481,1440
91708481,2344,15,489,537
926267723,1081,13,154,213
256550637,3131,64,1997,1756
842005755,2731,41,345,320
401524077,3402,64,2057,2027
144254091,3125,31,1107,1070
100224385,3484,32,2699,2770
149080924,3658,61,1590,1411
119852190,3175,41,1427,1408
68581546,3256,54,1636,1557
462368351,414,15,617,648
203792217,2834,15,1186,1389
263184020,2508,15,67,128
116158241,1477,15,2191,2276
1123972398,1043,15,30,7
493993483,1785,13,137,179
877190988,3508,55,683,636
873120162,3395,53,1432,1382
66690570,3475,54,2664,2696
857565987,3402,55,2623,2465
1085891881,3259,54,337,327
121188981,2115,22,1196,1317
109949827,2788,32,1002,1131
162731310,2682,41,2473,2510
105657130,2637,,1657,1648
119155877,2860,33,1596,1612
153473414,2744,34,207,212
134326048,3455,35,2290,2260
280706458,3183,42,1102,1129
179493539,2786,34,943,924
137373986,2920,33,4046,3826
133628142,2704,34,3660,3572
1135586683,2845,31,132,108
362406270,1061,31,1495,1407
84460228,3400,61,668,591
328809109,3532,44,61,70
36794590,2999,43,2005,1753
103385478,3633,,910,850
114237581,3218,43,3529,3633
921044804,3258,51,107,94
100136383,3095,44,3026,3012
73120323,3169,51,2804,2668
166275346,4906,80,2675,2592
76550556,5198,80,4085,3629
124911296,4896,80,5842,5454
1076076207,4823,80,1111,1047
117576976,2488,45,1797,1681
316347715,2535,25,1988,2169
100045425,3330,52,3480,3407
971106924,2759,23,1994,1870
100267083,4006,51,2046,1867
123966345,3059,42,3122,3049
143287399,3274,53,2108,1875
99388993,2313,31,718,737
147217940,2155,34,2325,2139
230437425,2713,35,1716,1679
894084179,2711,35,267,216
186651240,2794,44,569,465
1031351881,3057,51,1044,1073
1003546693,3173,52,649,599
99842721,3035,52,3175,3104
153664761,3022,51,1854,1725
123643280,3265,51,3218,3189
152329652,3378,52,1925,1936
286836182,3179,52,1463,1144
186397608,3062,51,241,205
336296038,3179,42,2753,2666
313493115,2923,61,2147,1843
341388592,2792,45,854,875
1093120432,2797,42,288,263
50538847,3528,33,1461,1586
107833230,3722,53,2285,2236
66480371,3832,54,1626,1602
113937594,3817,61,1947,1871
358434753,2747,32,521,539
179470218,1931,31,2039,1911
209629998,2298,31,1443,1614
893548737,2436,32,1089,1010
78510525,2555,32,188,220
233221857,2752,42,372,348
440939774,2806,32,675,661
160419629,2268,33,2256,2176
905174731,2425,33,478,413
1218442058,2535,35,114,83
117210876,2842,41,1875,1839
211049795,2977,43,793,763
187080399,2786,34,919,954
135329161,2329,42,1312,1258
140166867,3342,43,2934,2935
369841046,2565,42,2293,2389
344085011,3065,44,1618,1361
874313711,2405,24,655,484
183177471,2539,31,1405,1434
342906340,2555,23,139,154
174658196,2406,43,529,527
378829394,3061,31,139,187
23902274,3348,51,1007,900
397769036,3024,52,939,798
77326162,3454,52,2346,2296
115269721,3006,45,1891,1870
129182143,2173,24,1614,1618
873569896,2857,33,520,470
896616045,3315,51,1131,1126
107579811,2281,25,2443,2660
190554004,3349,52,1815,1634
114757065,3354,51,1107,1094
439391920,2832,41,782,848
174636090,3035,34,1734,1751
51554236,2859,42,1421,1481
390072236,2607,41,1307,1236
242906637,2739,42,2153,2065
122457046,2602,33,3682,3694
901901262,2809,34,1208,1159
120620665,2644,34,3847,3876
186153174,3142,45,1011,973
299740536,2188,45,2121,2134
97845663,4779,80,2864,2800
336026505,4654,80,2212,2134
86747360,4987,80,1787,1612
236917589,3346,52,2840,2656
343710224,4061,54,519,528
177992398,3339,51,1076,1079
91404053,3536,52,1713,1670
177402098,3925,55,2493,2262
362645469,3874,63,1665,1624
1100600984,3951,71,352,253
372739245,4322,73,1330,1274
319336747,2048,25,2314,2337
1109924068,2641,32,176,156
155480016,2417,25,1491,1475
469810625,2784,32,519,607
155086423,2712,32,200,177
152839725,2713,33,1733,1699
100139846,2865,34,1935,2047
136566541,3538,53,766,754
150867219,3950,71,1686,1638
87367011,3901,63,439,410
928818504,3807,64,434,385
246598661,2874,25,1198,1289
144060623,3239,51,3301,3300
1140789320,2607,24,99,93
1000101135,3072,51,996,908
221007962,3112,43,1644,1489
219146270,3032,32,1473,1297
164952950,1990,25,1927,1847
131452229,2478,44,2833,2571
29949218,2965,34,2547,2507
1027096940,2872,32,359,301
57239052,2668,32,1678,1823
107941811,2825,34,1361,1491
186974379,2836,,484,513
890440372,2887,32,101,105
893334819,2538,32,399,381
205392461,2451,31,1102,1067
193256538,2998,52,1175,955
246078311,2841,25,396,390
404717379,2927,23,309,299
872905913,3034,35,118,131
256197257,2524,25,925,832
298504444,2825,33,680,626
164691198,3106,25,1395,1477
140692558,4190,71,2946,2778
101311300,3992,71,1117,1135
120303454,5481,80,5920,5176
337120802,4935,80,1365,1196
383867949,4714,80,3168,2801
168969321,4929,80,645,535
110448679,6366,80,9267,8289
210268739,2682,32,2007,2028
360034358,2646,33,67,31
94370228,2958,33,642,589
99023023,2937,35,52,124
842944657,2315,32,1042,965
143354670,3035,35,3849,3868
